Tempo, Referencia, Erro, Posicao
0.000000, 0.000000, -0.053763, 0.053763
0.000000, 0.000000, -0.058651, 0.058651
0.001000, 0.001000, -0.019550, 0.019550
0.004000, 0.004000, -0.052763, 0.053763
0.007000, 0.007000, -0.049763, 0.053763
0.011000, 0.011000, -0.046763, 0.053763
0.014000, 0.014000, -0.042763, 0.053763
0.018000, 0.018000, -0.005550, 0.019550
0.021000, 0.021000, -0.035763, 0.053763
0.024000, 0.024000, -0.032763, 0.053763
0.028000, 0.028000, -0.029763, 0.053763
0.031000, 0.031000, -0.025763, 0.053763
0.035000, 0.035000, 0.011450, 0.019550
0.038000, 0.038000, -0.018763, 0.053763
0.041000, 0.041000, -0.015763, 0.053763
0.046000, 0.046000, -0.012763, 0.053763
0.049000, 0.049000, -0.007763, 0.053763
0.053000, 0.053000, 0.039225, 0.009775
0.056000, 0.056000, -0.000763, 0.053763
0.059000, 0.059000, 0.007124, 0.048876
0.063000, 0.063000, 0.039450, 0.019550
0.066000, 0.066000, 0.009237, 0.053763
0.069000, 0.069000, 0.012237, 0.053763
0.073000, 0.073000, 0.054337, 0.014663
0.076000, 0.076000, 0.019237, 0.053763
0.079000, 0.079000, 0.022237, 0.053763
0.083000, 0.083000, 0.074112, 0.004888
0.087000, 0.087000, 0.029237, 0.053763
0.090000, 0.090000, 0.033237, 0.053763
0.094000, 0.094000, 0.016686, 0.073314
0.097000, 0.097000, 0.040237, 0.053763
0.100000, 0.100000, 0.043237, 0.053763
0.104000, 0.104000, 0.026686, 0.073314
0.107000, 0.107000, 0.050237, 0.053763
0.110000, 0.110000, 0.053237, 0.053763
0.114000, 0.114000, 0.056237, 0.053763
0.117000, 0.117000, 0.065124, 0.048876
0.120000, 0.120000, 0.063237, 0.053763
0.123000, 0.123000, 0.066237, 0.053763
0.128000, 0.128000, 0.083899, 0.039101
0.131000, 0.131000, 0.074237, 0.053763
0.134000, 0.134000, 0.077237, 0.053763
0.138000, 0.138000, 0.104674, 0.029326
0.141000, 0.141000, 0.084237, 0.053763
0.144000, 0.144000, 0.087237, 0.053763
0.148000, 0.148000, 0.124450, 0.019550
0.151000, 0.151000, 0.094237, 0.053763
0.154000, 0.154000, 0.097237, 0.053763
0.158000, 0.158000, 0.139337, 0.014663
0.161000, 0.161000, 0.104237, 0.053763
0.164000, 0.164000, 0.107237, 0.053763
0.168000, 0.168000, 0.159112, 0.004888
0.172000, 0.172000, 0.114237, 0.053763
0.175000, 0.175000, 0.118237, 0.053763
0.179000, 0.179000, 0.101686, 0.073314
0.182000, 0.182000, 0.125237, 0.053763
0.185000, 0.185000, 0.128237, 0.053763
0.189000, 0.189000, 0.131237, 0.053763
0.192000, 0.192000, 0.135237, 0.053763
0.195000, 0.195000, 0.138237, 0.053763
0.199000, 0.199000, 0.141237, 0.053763
0.202000, 0.202000, 0.145237, 0.053763
0.205000, 0.205000, 0.148237, 0.053763
0.208000, 0.208000, 0.151237, 0.053763
0.212000, 0.212000, 0.154237, 0.053763
0.216000, 0.216000, 0.148461, 0.063539
0.219000, 0.219000, 0.152461, 0.063539
0.223000, 0.223000, 0.179899, 0.039101
0.226000, 0.226000, 0.159461, 0.063539
0.229000, 0.229000, 0.162461, 0.063539
0.233000, 0.233000, 0.199674, 0.029326
0.236000, 0.236000, 0.169461, 0.063539
0.239000, 0.239000, 0.172461, 0.063539
0.243000, 0.243000, 0.209674, 0.029326
0.246000, 0.246000, 0.174574, 0.068426
0.249000, 0.249000, 0.177574, 0.068426
0.253000, 0.253000, 0.229450, 0.019550
0.257000, 0.257000, 0.179686, 0.073314
0.260000, 0.260000, 0.183686, 0.073314
0.264000, 0.264000, 0.172023, 0.087977
0.267000, 0.267000, 0.190686, 0.073314
0.270000, 0.270000, 0.193686, 0.073314
0.274000, 0.274000, 0.196686, 0.073314
0.277000, 0.277000, 0.200686, 0.073314
0.280000, 0.280000, 0.198799, 0.078201
0.284000, 0.284000, 0.201799, 0.078201
0.287000, 0.287000, 0.205799, 0.078201
0.290000, 0.290000, 0.208799, 0.078201
0.294000, 0.294000, 0.206911, 0.083089
0.297000, 0.297000, 0.220686, 0.073314
0.301000, 0.301000, 0.213911, 0.083089
0.304000, 0.304000, 0.217911, 0.083089
0.308000, 0.308000, 0.245349, 0.058651
0.311000, 0.311000, 0.220023, 0.087977
0.314000, 0.314000, 0.223023, 0.087977
0.318000, 0.318000, 0.255349, 0.058651
0.321000, 0.321000, 0.225136, 0.092864
0.324000, 0.324000, 0.228136, 0.092864
0.328000, 0.328000, 0.270237, 0.053763
0.331000, 0.331000, 0.225361, 0.102639
0.334000, 0.334000, 0.228361, 0.102639
0.338000, 0.338000, 0.280237, 0.053763
0.342000, 0.342000, 0.235361, 0.102639
0.345000, 0.345000, 0.234473, 0.107527
0.349000, 0.349000, 0.217923, 0.127077
0.352000, 0.352000, 0.241473, 0.107527
0.355000, 0.355000, 0.239586, 0.112414
0.359000, 0.359000, 0.242586, 0.112414
0.362000, 0.362000, 0.246586, 0.112414
0.365000, 0.365000, 0.249586, 0.112414
0.369000, 0.369000, 0.252586, 0.112414
0.372000, 0.372000, 0.256586, 0.112414
0.375000, 0.375000, 0.259586, 0.112414
0.379000, 0.379000, 0.257698, 0.117302
0.382000, 0.382000, 0.266586, 0.112414
0.386000, 0.386000, 0.264698, 0.117302
0.389000, 0.389000, 0.268698, 0.117302
0.393000, 0.393000, 0.281473, 0.107527
0.396000, 0.396000, 0.270810, 0.122190
0.399000, 0.399000, 0.273810, 0.122190
0.403000, 0.403000, 0.311023, 0.087977
0.406000, 0.406000, 0.280810, 0.122190
0.409000, 0.409000, 0.283810, 0.122190
0.413000, 0.413000, 0.321023, 0.087977
0.416000, 0.416000, 0.281035, 0.131965
0.419000, 0.419000, 0.284035, 0.131965
0.423000, 0.423000, 0.340799, 0.078201
0.427000, 0.427000, 0.286148, 0.136852
0.430000, 0.430000, 0.285260, 0.141740
0.434000, 0.434000, 0.278485, 0.151515
0.437000, 0.437000, 0.287372, 0.146628
0.440000, 0.440000, 0.285485, 0.151515
0.444000, 0.444000, 0.288485, 0.151515
0.447000, 0.447000, 0.292485, 0.151515
0.450000, 0.450000, 0.290597, 0.156403
0.454000, 0.454000, 0.293597, 0.156403
0.457000, 0.457000, 0.292710, 0.161290
0.460000, 0.460000, 0.295710, 0.161290
0.464000, 0.464000, 0.298710, 0.161290
0.467000, 0.467000, 0.302710, 0.161290
0.471000, 0.471000, 0.295934, 0.171065
0.474000, 0.474000, 0.299935, 0.171065
0.478000, 0.478000, 0.322485, 0.151515
0.481000, 0.481000, 0.306934, 0.171065
0.484000, 0.484000, 0.309934, 0.171065
0.488000, 0.488000, 0.337372, 0.146628
0.491000, 0.491000, 0.307159, 0.180841
0.494000, 0.494000, 0.310159, 0.180841
0.498000, 0.498000, 0.347372, 0.146628
0.501000, 0.501000, 0.307384, 0.190616
0.504000, 0.504000, 0.305497, 0.195503
0.508000, 0.508000, 0.357372, 0.146628
0.512000, 0.512000, 0.307609, 0.200391
0.515000, 0.515000, 0.306721, 0.205279
0.519000, 0.519000, 0.295059, 0.219941
0.522000, 0.522000, 0.313721, 0.205279
0.525000, 0.525000, 0.316721, 0.205279
0.529000, 0.529000, 0.314834, 0.210166
0.532000, 0.532000, 0.318834, 0.210166
0.535000, 0.535000, 0.321834, 0.210166
0.539000, 0.539000, 0.324834, 0.210166
0.542000, 0.542000, 0.328834, 0.210166
0.545000, 0.545000, 0.331834, 0.210166
0.549000, 0.549000, 0.334834, 0.210166
0.552000, 0.552000, 0.333946, 0.215054
0.556000, 0.556000, 0.336946, 0.215054
0.559000, 0.559000, 0.340946, 0.215054
0.563000, 0.563000, 0.358609, 0.200391
0.566000, 0.566000, 0.343059, 0.219941
0.569000, 0.569000, 0.346059, 0.219941
0.573000, 0.573000, 0.378384, 0.190616
0.576000, 0.576000, 0.343283, 0.229717
0.579000, 0.579000, 0.341396, 0.234604
0.583000, 0.583000, 0.378609, 0.200391
0.586000, 0.586000, 0.343508, 0.239492
0.589000, 0.589000, 0.341621, 0.244379
0.593000, 0.593000, 0.393497, 0.195503
0.596000, 0.596000, 0.343733, 0.249267
0.600000, 0.600000, 0.346733, 0.249267
0.604000, 0.604000, 0.331183, 0.268817
0.607000, 0.607000, 0.354733, 0.249267
0.610000, 0.610000, 0.352846, 0.254154
0.614000, 0.614000, 0.350958, 0.259042
0.617000, 0.617000, 0.359846, 0.254154
0.620000, 0.620000, 0.357958, 0.259042
0.624000, 0.624000, 0.360958, 0.259042
0.627000, 0.627000, 0.360070, 0.263930
0.630000, 0.630000, 0.353295, 0.273705
0.634000, 0.634000, 0.356295, 0.273705
0.637000, 0.637000, 0.355408, 0.278592
0.641000, 0.641000, 0.358408, 0.278592
0.644000, 0.644000, 0.357520, 0.283480
0.648000, 0.648000, 0.375183, 0.268817
0.651000, 0.651000, 0.359632, 0.288368
0.654000, 0.654000, 0.357745, 0.293255
0.658000, 0.658000, 0.385183, 0.268817
0.661000, 0.661000, 0.354970, 0.303030
0.664000, 0.664000, 0.357970, 0.303030
0.668000, 0.668000, 0.400070, 0.263930
0.671000, 0.671000, 0.360082, 0.307918
0.674000, 0.674000, 0.358195, 0.312805
0.678000, 0.678000, 0.414958, 0.259042
0.681000, 0.681000, 0.365194, 0.312805
0.685000, 0.685000, 0.368195, 0.312805
0.689000, 0.689000, 0.357532, 0.327468
0.692000, 0.692000, 0.376195, 0.312805
0.695000, 0.695000, 0.374307, 0.317693
0.699000, 0.699000, 0.377307, 0.317693
0.702000, 0.702000, 0.381307, 0.317693
0.705000, 0.705000, 0.384307, 0.317693
0.709000, 0.709000, 0.387307, 0.317693
0.712000, 0.712000, 0.391307, 0.317693
0.715000, 0.715000, 0.389419, 0.322581
0.719000, 0.719000, 0.392419, 0.322581
0.722000, 0.722000, 0.396419, 0.322581
0.726000, 0.726000, 0.394532, 0.327468
0.730000, 0.730000, 0.398532, 0.327468
0.733000, 0.733000, 0.407419, 0.322581
0.736000, 0.736000, 0.395757, 0.337243
0.739000, 0.739000, 0.398757, 0.337243
0.743000, 0.743000, 0.421307, 0.317693
0.746000, 0.746000, 0.381319, 0.361681
0.749000, 0.749000, 0.369656, 0.376344
0.753000, 0.753000, 0.411757, 0.337243
0.756000, 0.756000, 0.376656, 0.376344
0.759000, 0.759000, 0.379656, 0.376344
0.763000, 0.763000, 0.421757, 0.337243
0.766000, 0.766000, 0.381768, 0.381232
0.770000, 0.770000, 0.384768, 0.381232
0.774000, 0.774000, 0.374106, 0.395894
0.777000, 0.777000, 0.392768, 0.381232
0.780000, 0.780000, 0.395768, 0.381232
0.784000, 0.784000, 0.393881, 0.386119
0.787000, 0.787000, 0.397881, 0.386119
0.790000, 0.790000, 0.400881, 0.386119
0.794000, 0.794000, 0.408768, 0.381232
0.797000, 0.797000, 0.407881, 0.386119
0.800000, 0.800000, 0.410881, 0.386119
0.804000, 0.804000, 0.404106, 0.395894
0.807000, 0.807000, 0.408106, 0.395894
0.811000, 0.811000, 0.406218, 0.400782
0.815000, 0.815000, 0.405330, 0.405670
0.818000, 0.818000, 0.409330, 0.405670
0.821000, 0.821000, 0.402555, 0.415445
0.824000, 0.824000, 0.400668, 0.420332
0.828000, 0.828000, 0.428106, 0.395894
0.831000, 0.831000, 0.402780, 0.425220
0.834000, 0.834000, 0.405780, 0.425220
0.838000, 0.838000, 0.442993, 0.391007
0.841000, 0.841000, 0.407892, 0.430108
0.844000, 0.844000, 0.410892, 0.430108
0.848000, 0.848000, 0.452993, 0.391007
0.851000, 0.851000, 0.408117, 0.439883
0.855000, 0.855000, 0.406230, 0.444770
0.859000, 0.859000, 0.390679, 0.464321
0.862000, 0.862000, 0.409342, 0.449658
0.865000, 0.865000, 0.407455, 0.454545
0.869000, 0.869000, 0.400679, 0.464321
0.872000, 0.872000, 0.414455, 0.454545
0.875000, 0.875000, 0.412567, 0.459433
0.879000, 0.879000, 0.410679, 0.464321
0.882000, 0.882000, 0.414679, 0.464321
0.885000, 0.885000, 0.417679, 0.464321
0.889000, 0.889000, 0.415792, 0.469208
0.892000, 0.892000, 0.419792, 0.469208
0.896000, 0.896000, 0.417904, 0.474096
0.900000, 0.900000, 0.421904, 0.474096
0.903000, 0.903000, 0.425904, 0.474096
0.906000, 0.906000, 0.428904, 0.474096
0.909000, 0.909000, 0.427017, 0.478983
0.913000, 0.913000, 0.454455, 0.454545
0.916000, 0.916000, 0.429129, 0.483871
0.919000, 0.919000, 0.432129, 0.483871
0.923000, 0.923000, 0.469342, 0.449658
0.926000, 0.926000, 0.429354, 0.493646
0.929000, 0.929000, 0.432354, 0.493646
0.933000, 0.933000, 0.479342, 0.449658
0.936000, 0.936000, 0.434466, 0.498534
0.940000, 0.940000, 0.432579, 0.503421
0.944000, 0.944000, 0.421916, 0.518084
0.947000, 0.947000, 0.435691, 0.508309
0.950000, 0.950000, 0.433804, 0.513196
0.954000, 0.954000, 0.427028, 0.522972
0.957000, 0.957000, 0.440804, 0.513196
0.960000, 0.960000, 0.443804, 0.513196
0.964000, 0.964000, 0.441916, 0.518084
0.967000, 0.967000, 0.441028, 0.522972
0.970000, 0.970000, 0.444028, 0.522972
0.974000, 0.974000, 0.447028, 0.522972
0.977000, 0.977000, 0.451028, 0.522972
0.980000, 0.980000, 0.449141, 0.527859
0.985000, 0.985000, 0.447253, 0.532747
0.988000, 0.988000, 0.452253, 0.532747
0.991000, 0.991000, 0.450366, 0.537634
0.994000, 0.994000, 0.448478, 0.542522
0.998000, 0.998000, 0.471028, 0.522972
1.001000, 1.001000, 0.455478, 0.542522
1.004000, 1.004000, 0.453590, 0.547410
1.008000, 1.008000, 0.490803, 0.513196
1.011000, 1.011000, 0.455703, 0.552297
1.014000, 1.014000, 0.458703, 0.552297
1.018000, 1.018000, 0.500804, 0.513196
1.021000, 1.021000, 0.455928, 0.562072
1.025000, 1.025000, 0.458928, 0.562072
1.029000, 1.029000, 0.448265, 0.576735
1.032000, 1.032000, 0.462040, 0.566960
1.035000, 1.035000, 0.460152, 0.571847
1.039000, 1.039000, 0.453377, 0.581623
1.042000, 1.042000, 0.462265, 0.576735
1.045000, 1.045000, 0.465265, 0.576735
1.049000, 1.049000, 0.463377, 0.581623
1.052000, 1.052000, 0.467377, 0.581623
1.055000, 1.055000, 0.465490, 0.586510
1.059000, 1.059000, 0.468490, 0.586510
1.062000, 1.062000, 0.467602, 0.591398
1.065000, 1.065000, 0.470602, 0.591398
1.070000, 1.070000, 0.468715, 0.596285
1.073000, 1.073000, 0.468827, 0.601173
1.076000, 1.076000, 0.471827, 0.601173
1.079000, 1.079000, 0.469939, 0.606061
1.083000, 1.083000, 0.477827, 0.601173
1.086000, 1.086000, 0.467164, 0.615836
1.089000, 1.089000, 0.460389, 0.625611
1.093000, 1.093000, 0.497602, 0.591398
1.096000, 1.096000, 0.462502, 0.630499
1.099000, 1.099000, 0.465501, 0.630499
1.103000, 1.103000, 0.512490, 0.586510
1.106000, 1.106000, 0.467614, 0.635386
1.110000, 1.110000, 0.470614, 0.635386
1.114000, 1.114000, 0.459951, 0.650049
1.117000, 1.117000, 0.473726, 0.640274
1.120000, 1.120000, 0.476726, 0.640274
1.124000, 1.124000, 0.465064, 0.654936
1.127000, 1.127000, 0.478839, 0.645161
1.130000, 1.130000, 0.476951, 0.650049
1.134000, 1.134000, 0.479951, 0.650049
1.137000, 1.137000, 0.483951, 0.650049
1.140000, 1.140000, 0.482064, 0.654936
1.144000, 1.144000, 0.480176, 0.659824
1.147000, 1.147000, 0.484176, 0.659824
1.150000, 1.150000, 0.482288, 0.664712
1.155000, 1.155000, 0.480401, 0.669599
1.158000, 1.158000, 0.480513, 0.674487
1.161000, 1.161000, 0.478626, 0.679374
1.165000, 1.165000, 0.471850, 0.689150
1.168000, 1.168000, 0.495401, 0.669599
1.171000, 1.171000, 0.478850, 0.689150
1.174000, 1.174000, 0.476963, 0.694037
1.178000, 1.178000, 0.509288, 0.664712
1.181000, 1.181000, 0.479075, 0.698925
1.184000, 1.184000, 0.482075, 0.698925
1.188000, 1.188000, 0.519288, 0.664712
1.191000, 1.191000, 0.479300, 0.708700
1.195000, 1.195000, 0.477413, 0.713587
1.199000, 1.199000, 0.461862, 0.733138
1.202000, 1.202000, 0.475637, 0.723363
1.205000, 1.205000, 0.473750, 0.728250
1.209000, 1.209000, 0.462087, 0.742913
1.212000, 1.212000, 0.480750, 0.728250
1.215000, 1.215000, 0.478862, 0.733138
1.219000, 1.219000, 0.476975, 0.738025
1.222000, 1.222000, 0.480975, 0.738025
1.225000, 1.225000, 0.479087, 0.742913
1.229000, 1.229000, 0.477199, 0.747801
1.232000, 1.232000, 0.481199, 0.747801
1.235000, 1.235000, 0.479312, 0.752688
1.240000, 1.240000, 0.482312, 0.752688
1.243000, 1.243000, 0.482424, 0.757576
1.246000, 1.246000, 0.485424, 0.757576
1.250000, 1.250000, 0.483537, 0.762463
1.253000, 1.253000, 0.492424, 0.757576
1.256000, 1.256000, 0.485649, 0.767351
1.259000, 1.259000, 0.483762, 0.772238
1.263000, 1.263000, 0.516087, 0.742913
1.266000, 1.266000, 0.485874, 0.777126
1.269000, 1.269000, 0.488874, 0.777126
1.273000, 1.273000, 0.535862, 0.733138
1.276000, 1.276000, 0.495874, 0.777126
1.280000, 1.280000, 0.493986, 0.782014
1.284000, 1.284000, 0.488211, 0.791789
1.287000, 1.287000, 0.501986, 0.782014
1.290000, 1.290000, 0.500099, 0.786901
1.294000, 1.294000, 0.488436, 0.801564
1.297000, 1.297000, 0.497324, 0.796676
1.300000, 1.300000, 0.495436, 0.801564
1.304000, 1.304000, 0.493548, 0.806452
1.307000, 1.307000, 0.497548, 0.806452
1.310000, 1.310000, 0.495661, 0.811339
1.314000, 1.314000, 0.493773, 0.816227
1.317000, 1.317000, 0.497773, 0.816227
1.320000, 1.320000, 0.495886, 0.821114
1.325000, 1.325000, 0.498886, 0.821114
1.328000, 1.328000, 0.498998, 0.826002
1.331000, 1.331000, 0.501998, 0.826002
1.335000, 1.335000, 0.500110, 0.830890
1.338000, 1.338000, 0.508998, 0.826002
1.341000, 1.341000, 0.502223, 0.835777
1.344000, 1.344000, 0.500335, 0.840665
1.348000, 1.348000, 0.513110, 0.830890
1.351000, 1.351000, 0.497560, 0.850440
1.354000, 1.354000, 0.500560, 0.850440
1.358000, 1.358000, 0.537773, 0.816227
1.361000, 1.361000, 0.497785, 0.860215
1.364000, 1.364000, 0.495897, 0.865103
1.369000, 1.369000, 0.552661, 0.811339
1.372000, 1.372000, 0.499010, 0.869990
1.375000, 1.375000, 0.502010, 0.869990
1.379000, 1.379000, 0.490347, 0.884653
1.382000, 1.382000, 0.504122, 0.874878
1.385000, 1.385000, 0.502235, 0.879765
1.389000, 1.389000, 0.500347, 0.884653
1.392000, 1.392000, 0.504347, 0.884653
1.395000, 1.395000, 0.502459, 0.889541
1.399000, 1.399000, 0.500572, 0.894428
1.402000, 1.402000, 0.504572, 0.894428
1.405000, 1.405000, 0.502684, 0.899316
1.410000, 1.410000, 0.505684, 0.899316
1.413000, 1.413000, 0.510684, 0.899316
1.416000, 1.416000, 0.508797, 0.904203
1.420000, 1.420000, 0.506909, 0.909091
1.423000, 1.423000, 0.506021, 0.913979
1.426000, 1.426000, 0.504134, 0.918866
1.429000, 1.429000, 0.502246, 0.923754
1.433000, 1.433000, 0.519909, 0.909091
1.436000, 1.436000, 0.504359, 0.928641
1.439000, 1.439000, 0.502471, 0.933529
1.443000, 1.443000, 0.539684, 0.899316
1.446000, 1.446000, 0.504584, 0.938416
1.449000, 1.449000, 0.502696, 0.943304
1.454000, 1.454000, 0.554572, 0.894428
1.457000, 1.457000, 0.510696, 0.943304
1.460000, 1.460000, 0.508808, 0.948192
1.464000, 1.464000, 0.492258, 0.967742
1.467000, 1.467000, 0.501146, 0.962854
1.470000, 1.470000, 0.504146, 0.962854
1.474000, 1.474000, 0.497371, 0.972629
1.477000, 1.477000, 0.506258, 0.967742
1.480000, 1.480000, 0.509258, 0.967742
1.484000, 1.484000, 0.507371, 0.972629
1.487000, 1.487000, 0.511370, 0.972629
1.490000, 1.490000, 0.509483, 0.977517
1.495000, 1.495000, 0.502708, 0.987292
1.498000, 1.498000, 0.507708, 0.987292
1.501000, 1.501000, 0.496045, 1.001955
1.505000, 1.505000, 0.499045, 1.001955
1.508000, 1.508000, 0.503045, 1.001955
1.511000, 1.511000, 0.501157, 1.006843
1.514000, 1.514000, 0.499270, 1.011730
1.518000, 1.518000, 0.521820, 0.992180
1.521000, 1.521000, 0.511157, 1.006843
1.524000, 1.524000, 0.509270, 1.011730
1.528000, 1.528000, 0.546483, 0.977517
1.531000, 1.531000, 0.516270, 1.011730
1.534000, 1.534000, 0.514382, 1.016618
1.539000, 1.539000, 0.556483, 0.977517
1.542000, 1.542000, 0.517495, 1.021505
1.545000, 1.545000, 0.520495, 1.021505
1.549000, 1.549000, 0.513719, 1.031281
1.552000, 1.552000, 0.527495, 1.021505
1.555000, 1.555000, 0.525607, 1.026393
1.559000, 1.559000, 0.523719, 1.031281
1.562000, 1.562000, 0.527719, 1.031281
1.565000, 1.565000, 0.530720, 1.031281
1.569000, 1.569000, 0.528832, 1.036168
1.572000, 1.572000, 0.527944, 1.041056
1.575000, 1.575000, 0.526057, 1.045943
1.580000, 1.580000, 0.524169, 1.050831
