Tempo, Referencia, Erro, Posicao
1.583000, 1.583000, 0.529169, 1.050831
1.586000, 1.586000, 0.522394, 1.060606
1.590000, 1.590000, 0.520506, 1.065494
1.593000, 1.593000, 0.529394, 1.060606
1.596000, 1.596000, 0.527506, 1.065494
1.600000, 1.600000, 0.525619, 1.070381
1.603000, 1.603000, 0.544281, 1.055719
1.606000, 1.606000, 0.527731, 1.075269
1.609000, 1.609000, 0.520956, 1.085044
1.613000, 1.613000, 0.558169, 1.050831
1.616000, 1.616000, 0.523068, 1.089932
1.619000, 1.619000, 0.521181, 1.094819
1.624000, 1.624000, 0.573057, 1.045943
1.627000, 1.627000, 0.529181, 1.094819
1.630000, 1.630000, 0.527293, 1.099707
1.634000, 1.634000, 0.515630, 1.114370
1.637000, 1.637000, 0.529406, 1.104594
1.640000, 1.640000, 0.527518, 1.109482
1.644000, 1.644000, 0.515855, 1.124145
1.647000, 1.647000, 0.524743, 1.119257
1.650000, 1.650000, 0.517968, 1.129032
1.654000, 1.654000, 0.516080, 1.133920
1.657000, 1.657000, 0.520080, 1.133920
1.660000, 1.660000, 0.523080, 1.133920
1.665000, 1.665000, 0.521193, 1.138807
1.668000, 1.668000, 0.526193, 1.138807
1.671000, 1.671000, 0.529193, 1.138807
1.675000, 1.675000, 0.532193, 1.138807
1.678000, 1.678000, 0.536193, 1.138807
1.681000, 1.681000, 0.529417, 1.148583
1.685000, 1.685000, 0.532417, 1.148583
1.688000, 1.688000, 0.546193, 1.138807
1.691000, 1.691000, 0.534530, 1.153470
1.694000, 1.694000, 0.532642, 1.158358
1.698000, 1.698000, 0.569855, 1.124145
1.701000, 1.701000, 0.534755, 1.163245
1.704000, 1.704000, 0.532867, 1.168133
1.709000, 1.709000, 0.579855, 1.124145
1.712000, 1.712000, 0.531092, 1.177908
1.715000, 1.715000, 0.534092, 1.177908
1.719000, 1.719000, 0.522429, 1.192571
1.722000, 1.722000, 0.531317, 1.187683
1.725000, 1.725000, 0.534317, 1.187683
1.729000, 1.729000, 0.517766, 1.207234
1.732000, 1.732000, 0.531542, 1.197458
1.735000, 1.735000, 0.534542, 1.197458
1.739000, 1.739000, 0.532654, 1.202346
1.742000, 1.742000, 0.531766, 1.207234
1.745000, 1.745000, 0.534766, 1.207234
1.750000, 1.750000, 0.532879, 1.212121
1.753000, 1.753000, 0.532991, 1.217009
1.756000, 1.756000, 0.531104, 1.221896
1.760000, 1.760000, 0.529216, 1.226784
1.763000, 1.763000, 0.533216, 1.226784
1.766000, 1.766000, 0.526441, 1.236559
1.770000, 1.770000, 0.529441, 1.236559
1.773000, 1.773000, 0.538328, 1.231672
1.776000, 1.776000, 0.526666, 1.246334
1.779000, 1.779000, 0.529666, 1.246334
1.783000, 1.783000, 0.561991, 1.217009
1.786000, 1.786000, 0.526891, 1.256109
1.789000, 1.789000, 0.529891, 1.256109
1.794000, 1.794000, 0.571991, 1.217009
1.797000, 1.797000, 0.528115, 1.265885
1.800000, 1.800000, 0.526228, 1.270772
1.804000, 1.804000, 0.587879, 1.212121
1.807000, 1.807000, 0.528340, 1.275660
1.810000, 1.810000, 0.526453, 1.280547
1.814000, 1.814000, 0.519677, 1.290323
1.817000, 1.817000, 0.528565, 1.285435
1.820000, 1.820000, 0.526677, 1.290323
1.824000, 1.824000, 0.524790, 1.295210
1.827000, 1.827000, 0.528790, 1.295210
1.830000, 1.830000, 0.531790, 1.295210
1.835000, 1.835000, 0.529902, 1.300098
1.838000, 1.838000, 0.539790, 1.295210
1.841000, 1.841000, 0.533015, 1.304985
1.845000, 1.845000, 0.531127, 1.309873
1.848000, 1.848000, 0.535127, 1.309873
1.851000, 1.851000, 0.533240, 1.314760
1.855000, 1.855000, 0.531352, 1.319648
1.858000, 1.858000, 0.540240, 1.314760
1.861000, 1.861000, 0.533464, 1.324536
1.864000, 1.864000, 0.531577, 1.329423
1.868000, 1.868000, 0.559015, 1.304985
1.871000, 1.871000, 0.523914, 1.344086
1.874000, 1.874000, 0.526914, 1.344086
1.879000, 1.879000, 0.569015, 1.304985
1.882000, 1.882000, 0.534914, 1.344086
1.885000, 1.885000, 0.537914, 1.344086
1.889000, 1.889000, 0.589790, 1.295210
1.892000, 1.892000, 0.540026, 1.348974
1.895000, 1.895000, 0.538139, 1.353861
1.899000, 1.899000, 0.531364, 1.363636
1.902000, 1.902000, 0.545139, 1.353861
1.905000, 1.905000, 0.543251, 1.358749
1.909000, 1.909000, 0.541364, 1.363636
1.912000, 1.912000, 0.545364, 1.363636
1.915000, 1.915000, 0.548364, 1.363636
1.920000, 1.920000, 0.546476, 1.368524
1.923000, 1.923000, 0.551476, 1.368524
1.926000, 1.926000, 0.549588, 1.373412
1.930000, 1.930000, 0.547701, 1.378299
1.933000, 1.933000, 0.546813, 1.383187
1.936000, 1.936000, 0.549813, 1.383187
1.940000, 1.940000, 0.543038, 1.392962
1.943000, 1.943000, 0.547038, 1.392962
1.946000, 1.946000, 0.545151, 1.397849
1.949000, 1.949000, 0.543263, 1.402737
1.953000, 1.953000, 0.570701, 1.378299
1.956000, 1.956000, 0.550263, 1.402737
1.959000, 1.959000, 0.553263, 1.402737
1.964000, 1.964000, 0.595364, 1.363636
1.967000, 1.967000, 0.551488, 1.412512
1.970000, 1.970000, 0.549600, 1.417400
1.974000, 1.974000, 0.601476, 1.368524
1.977000, 1.977000, 0.546825, 1.427175
1.980000, 1.980000, 0.544937, 1.432063
1.984000, 1.984000, 0.533275, 1.446725
1.987000, 1.987000, 0.542162, 1.441838
1.990000, 1.990000, 0.540275, 1.446725
1.994000, 1.994000, 0.533500, 1.456500
1.997000, 1.997000, 0.542387, 1.451613
2.000000, 2.000000, 0.540500, 1.456500
2.004000, 2.004000, 0.543500, 1.456500
2.008000, 2.008000, 0.547500, 1.456500
2.011000, 2.011000, 0.546612, 1.461388
2.015000, 2.015000, 0.544724, 1.466276
2.018000, 2.018000, 0.548725, 1.466276
2.021000, 2.021000, 0.546837, 1.471163
2.025000, 2.025000, 0.544949, 1.476051
2.028000, 2.028000, 0.548949, 1.476051
2.031000, 2.031000, 0.547062, 1.480938
2.035000, 2.035000, 0.545174, 1.485826
2.038000, 2.038000, 0.563837, 1.471163
2.041000, 2.041000, 0.547287, 1.490714
2.044000, 2.044000, 0.550286, 1.490714
2.049000, 2.049000, 0.587499, 1.456500
2.052000, 2.052000, 0.553399, 1.495601
2.055000, 2.055000, 0.556399, 1.495601
2.059000, 2.059000, 0.608275, 1.446725
2.062000, 2.062000, 0.553624, 1.505376
2.065000, 2.065000, 0.551736, 1.510264
2.069000, 2.069000, 0.540073, 1.524927
2.072000, 2.072000, 0.548961, 1.520039
2.075000, 2.075000, 0.551961, 1.520039
2.079000, 2.079000, 0.545186, 1.529814
2.082000, 2.082000, 0.554073, 1.524927
2.085000, 2.085000, 0.557073, 1.524927
2.089000, 2.089000, 0.560073, 1.524927
2.093000, 2.093000, 0.564073, 1.524927
2.096000, 2.096000, 0.563186, 1.529814
2.100000, 2.100000, 0.561298, 1.534702
2.103000, 2.103000, 0.560410, 1.539589
2.106000, 2.106000, 0.558523, 1.544477
2.110000, 2.110000, 0.556635, 1.549365
2.113000, 2.113000, 0.560635, 1.549365
2.116000, 2.116000, 0.558748, 1.554252
2.120000, 2.120000, 0.551973, 1.564027
2.123000, 2.123000, 0.570635, 1.549365
2.126000, 2.126000, 0.554085, 1.568915
2.129000, 2.129000, 0.552197, 1.573802
2.134000, 2.134000, 0.589411, 1.539589
2.137000, 2.137000, 0.555310, 1.578690
2.140000, 2.140000, 0.553422, 1.583578
2.144000, 2.144000, 0.605298, 1.534702
2.147000, 2.147000, 0.555535, 1.588465
2.150000, 2.150000, 0.553647, 1.593353
2.154000, 2.154000, 0.546872, 1.603128
2.157000, 2.157000, 0.555760, 1.598240
2.160000, 2.160000, 0.553872, 1.603128
2.164000, 2.164000, 0.547097, 1.612903
2.167000, 2.167000, 0.555984, 1.608016
2.170000, 2.170000, 0.549209, 1.617791
2.174000, 2.174000, 0.552209, 1.617791
2.178000, 2.178000, 0.551322, 1.622678
2.181000, 2.181000, 0.555322, 1.622678
2.185000, 2.185000, 0.553434, 1.627566
2.188000, 2.188000, 0.557434, 1.627566
2.191000, 2.191000, 0.560434, 1.627566
2.195000, 2.195000, 0.558547, 1.632453
2.198000, 2.198000, 0.562546, 1.632453
2.201000, 2.201000, 0.555771, 1.642229
2.205000, 2.205000, 0.553884, 1.647116
2.208000, 2.208000, 0.562771, 1.642229
2.211000, 2.211000, 0.551108, 1.656892
2.214000, 2.214000, 0.549221, 1.661779
2.219000, 2.219000, 0.586434, 1.627566
2.222000, 2.222000, 0.552333, 1.666667
2.225000, 2.225000, 0.555333, 1.666667
2.229000, 2.229000, 0.602322, 1.622678
2.232000, 2.232000, 0.557446, 1.671554
2.235000, 2.235000, 0.560446, 1.671554
2.239000, 2.239000, 0.553670, 1.681329
2.242000, 2.242000, 0.557671, 1.681329
2.245000, 2.245000, 0.560671, 1.681329
2.249000, 2.249000, 0.553895, 1.691105
2.252000, 2.252000, 0.557895, 1.691105
2.255000, 2.255000, 0.560895, 1.691105
2.259000, 2.259000, 0.554120, 1.700880
2.263000, 2.263000, 0.563008, 1.695992
2.266000, 2.266000, 0.557233, 1.705767
2.270000, 2.270000, 0.555345, 1.710655
2.273000, 2.273000, 0.559345, 1.710655
2.276000, 2.276000, 0.557457, 1.715543
2.280000, 2.280000, 0.560457, 1.715543
2.283000, 2.283000, 0.564457, 1.715543
2.286000, 2.286000, 0.562570, 1.720430
2.290000, 2.290000, 0.555795, 1.730205
2.293000, 2.293000, 0.564682, 1.725318
2.296000, 2.296000, 0.557907, 1.735093
2.299000, 2.299000, 0.560907, 1.735093
2.304000, 2.304000, 0.583457, 1.715543
2.307000, 2.307000, 0.554244, 1.749756
2.310000, 2.310000, 0.552357, 1.754643
2.314000, 2.314000, 0.594457, 1.715543
2.317000, 2.317000, 0.554469, 1.759531
2.320000, 2.320000, 0.552582, 1.764418
2.324000, 2.324000, 0.619120, 1.700880
2.327000, 2.327000, 0.554694, 1.769306
2.330000, 2.330000, 0.552806, 1.774194
2.334000, 2.334000, 0.546031, 1.783969
2.337000, 2.337000, 0.554919, 1.779081
2.340000, 2.340000, 0.553031, 1.783969
2.344000, 2.344000, 0.546256, 1.793744
2.348000, 2.348000, 0.550256, 1.793744
2.351000, 2.351000, 0.549369, 1.798632
2.355000, 2.355000, 0.542593, 1.808407
2.358000, 2.358000, 0.546593, 1.808407
2.361000, 2.361000, 0.544706, 1.813294
2.365000, 2.365000, 0.547706, 1.813294
2.368000, 2.368000, 0.551706, 1.813294
2.371000, 2.371000, 0.554706, 1.813294
2.375000, 2.375000, 0.552818, 1.818182
2.378000, 2.378000, 0.561706, 1.813294
2.381000, 2.381000, 0.559818, 1.818182
2.384000, 2.384000, 0.562818, 1.818182
2.388000, 2.388000, 0.585369, 1.798632
2.392000, 2.392000, 0.564931, 1.823069
2.395000, 2.395000, 0.564043, 1.827957
2.399000, 2.399000, 0.606144, 1.788856
2.402000, 2.402000, 0.561268, 1.837732
2.405000, 2.405000, 0.559380, 1.842620
2.409000, 2.409000, 0.616144, 1.788856
2.412000, 2.412000, 0.561493, 1.847507
2.415000, 2.415000, 0.564493, 1.847507
2.419000, 2.419000, 0.557717, 1.857283
2.422000, 2.422000, 0.561717, 1.857283
2.425000, 2.425000, 0.564717, 1.857283
2.429000, 2.429000, 0.562830, 1.862170
2.433000, 2.433000, 0.561942, 1.867058
2.436000, 2.436000, 0.561055, 1.871945
2.440000, 2.440000, 0.554280, 1.881720
2.443000, 2.443000, 0.548504, 1.891496
2.446000, 2.446000, 0.546617, 1.896383
2.450000, 2.450000, 0.544729, 1.901271
2.453000, 2.453000, 0.543842, 1.906158
2.456000, 2.456000, 0.541954, 1.911046
2.460000, 2.460000, 0.535179, 1.920821
2.463000, 2.463000, 0.544067, 1.915933
2.466000, 2.466000, 0.542179, 1.920821
2.470000, 2.470000, 0.545179, 1.920821
2.473000, 2.473000, 0.563842, 1.906158
2.477000, 2.477000, 0.547291, 1.925709
2.480000, 2.480000, 0.551291, 1.925709
2.484000, 2.484000, 0.593392, 1.886608
2.487000, 2.487000, 0.553404, 1.930596
2.490000, 2.490000, 0.556404, 1.930596
2.494000, 2.494000, 0.608280, 1.881720
2.497000, 2.497000, 0.558516, 1.935484
2.500000, 2.500000, 0.561516, 1.935484
2.504000, 2.504000, 0.559629, 1.940371
2.507000, 2.507000, 0.568516, 1.935484
2.510000, 2.510000, 0.566629, 1.940371
2.514000, 2.514000, 0.564741, 1.945259
2.518000, 2.518000, 0.568741, 1.945259
2.521000, 2.521000, 0.572741, 1.945259
2.525000, 2.525000, 0.570853, 1.950147
2.528000, 2.528000, 0.569966, 1.955034
2.531000, 2.531000, 0.568078, 1.959922
2.535000, 2.535000, 0.566190, 1.964809
2.538000, 2.538000, 0.570191, 1.964809
2.541000, 2.541000, 0.563416, 1.974585
2.545000, 2.545000, 0.566415, 1.974585
2.548000, 2.548000, 0.570415, 1.974585
2.551000, 2.551000, 0.563640, 1.984360
2.555000, 2.555000, 0.561753, 1.989247
2.558000, 2.558000, 0.580415, 1.974585
2.562000, 2.562000, 0.558978, 1.999022
2.565000, 2.565000, 0.558090, 2.003910
2.569000, 2.569000, 0.600191, 1.964809
2.572000, 2.572000, 0.560202, 2.008798
2.575000, 2.575000, 0.563202, 2.008798
2.579000, 2.579000, 0.615078, 1.959922
2.582000, 2.582000, 0.560427, 2.018573
2.585000, 2.585000, 0.558540, 2.023460
2.589000, 2.589000, 0.546877, 2.038123
2.592000, 2.592000, 0.550877, 2.038123
2.595000, 2.595000, 0.553877, 2.038123
2.599000, 2.599000, 0.542214, 2.052786
2.603000, 2.603000, 0.551102, 2.047898
2.606000, 2.606000, 0.555102, 2.047898
2.610000, 2.610000, 0.553214, 2.052786
2.613000, 2.613000, 0.557214, 2.052786
2.616000, 2.616000, 0.555326, 2.057673
2.620000, 2.620000, 0.553439, 2.062561
2.623000, 2.623000, 0.562326, 2.057673
2.626000, 2.626000, 0.560439, 2.062561
2.630000, 2.630000, 0.553664, 2.072336
2.633000, 2.633000, 0.557664, 2.072336
2.636000, 2.636000, 0.555776, 2.077224
2.640000, 2.640000, 0.553889, 2.082111
2.643000, 2.643000, 0.567664, 2.072336
2.647000, 2.647000, 0.556001, 2.086999
2.650000, 2.650000, 0.550226, 2.096774
2.654000, 2.654000, 0.587439, 2.062561
2.657000, 2.657000, 0.547451, 2.106549
2.660000, 2.660000, 0.545563, 2.111437
2.664000, 2.664000, 0.592551, 2.067449
2.667000, 2.667000, 0.547675, 2.116325
2.670000, 2.670000, 0.545788, 2.121212
2.674000, 2.674000, 0.543900, 2.126100
2.677000, 2.677000, 0.547900, 2.126100
2.680000, 2.680000, 0.550900, 2.126100
2.684000, 2.684000, 0.544125, 2.135875
2.688000, 2.688000, 0.553013, 2.130987
2.691000, 2.691000, 0.552125, 2.135875
2.695000, 2.695000, 0.550237, 2.140763
2.698000, 2.698000, 0.554237, 2.140763
2.701000, 2.701000, 0.552350, 2.145650
2.705000, 2.705000, 0.550462, 2.150538
2.708000, 2.708000, 0.554462, 2.150538
2.711000, 2.711000, 0.557462, 2.150538
2.715000, 2.715000, 0.555575, 2.155425
2.718000, 2.718000, 0.554687, 2.160313
2.721000, 2.721000, 0.547912, 2.170088
2.725000, 2.725000, 0.546024, 2.174976
2.728000, 2.728000, 0.559799, 2.165200
2.732000, 2.732000, 0.548137, 2.179863
2.735000, 2.735000, 0.552137, 2.179863
2.739000, 2.739000, 0.579575, 2.155425
2.742000, 2.742000, 0.549362, 2.189638
2.745000, 2.745000, 0.547474, 2.194526
2.749000, 2.749000, 0.594462, 2.150538
2.752000, 2.752000, 0.554474, 2.194526
2.755000, 2.755000, 0.552587, 2.199414
2.759000, 2.759000, 0.619125, 2.135875
2.762000, 2.762000, 0.554699, 2.204301
2.765000, 2.765000, 0.552811, 2.209189
2.769000, 2.769000, 0.546036, 2.218964
2.772000, 2.772000, 0.550036, 2.218964
2.776000, 2.776000, 0.553036, 2.218964
2.780000, 2.780000, 0.552149, 2.223851
2.783000, 2.783000, 0.556149, 2.223851
2.786000, 2.786000, 0.554261, 2.228739
2.790000, 2.790000, 0.552373, 2.233627
2.793000, 2.793000, 0.551486, 2.238514
2.796000, 2.796000, 0.554486, 2.238514
2.800000, 2.800000, 0.552598, 2.243402
2.803000, 2.803000, 0.556598, 2.243402
2.806000, 2.806000, 0.559598, 2.243402
2.810000, 2.810000, 0.557711, 2.248289
2.813000, 2.813000, 0.566598, 2.243402
2.817000, 2.817000, 0.559823, 2.253177
2.820000, 2.820000, 0.558935, 2.258065
2.824000, 2.824000, 0.581486, 2.238514
2.827000, 2.827000, 0.556160, 2.267840
2.830000, 2.830000, 0.549385, 2.277615
2.834000, 2.834000, 0.591486, 2.238514
2.837000, 2.837000, 0.541723, 2.292278
2.840000, 2.840000, 0.534947, 2.302053
2.844000, 2.844000, 0.591711, 2.248289
2.847000, 2.847000, 0.537060, 2.306940
2.850000, 2.850000, 0.540060, 2.306940
2.854000, 2.854000, 0.538172, 2.311828
2.857000, 2.857000, 0.547060, 2.306940
2.861000, 2.861000, 0.550060, 2.306940
2.865000, 2.865000, 0.549172, 2.311828
2.868000, 2.868000, 0.553172, 2.311828
2.871000, 2.871000, 0.556172, 2.311828
2.875000, 2.875000, 0.554285, 2.316715
2.878000, 2.878000, 0.558285, 2.316715
2.881000, 2.881000, 0.561285, 2.316715
2.885000, 2.885000, 0.554509, 2.326491
2.888000, 2.888000, 0.558509, 2.326491
2.891000, 2.891000, 0.551734, 2.336266
2.895000, 2.895000, 0.554734, 2.336266
2.898000, 2.898000, 0.553847, 2.341153
2.902000, 2.902000, 0.556847, 2.341153
2.906000, 2.906000, 0.555959, 2.346041
2.909000, 2.909000, 0.579509, 2.326491
2.912000, 2.912000, 0.553184, 2.355816
2.915000, 2.915000, 0.551296, 2.360704
2.919000, 2.919000, 0.588509, 2.326491
2.922000, 2.922000, 0.548521, 2.370479
2.925000, 2.925000, 0.541746, 2.380254
2.929000, 2.929000, 0.588734, 2.336266
2.932000, 2.932000, 0.529196, 2.399804
2.935000, 2.935000, 0.532196, 2.399804
2.939000, 2.939000, 0.525420, 2.409580
2.942000, 2.942000, 0.529420, 2.409580
2.946000, 2.946000, 0.527533, 2.414467
2.950000, 2.950000, 0.526645, 2.419355
2.953000, 2.953000, 0.530645, 2.419355
2.956000, 2.956000, 0.533645, 2.419355
2.960000, 2.960000, 0.531758, 2.424242
2.963000, 2.963000, 0.535758, 2.424242
2.966000, 2.966000, 0.533870, 2.429130
2.970000, 2.970000, 0.531982, 2.434018
2.973000, 2.973000, 0.535982, 2.434018
2.976000, 2.976000, 0.538982, 2.434018
2.980000, 2.980000, 0.537095, 2.438905
2.983000, 2.983000, 0.541095, 2.438905
2.987000, 2.987000, 0.539207, 2.443793
2.991000, 2.991000, 0.543207, 2.443793
2.994000, 2.994000, 0.552095, 2.438905
2.997000, 2.997000, 0.545320, 2.448680
3.000000, 3.000000, 0.543432, 2.453568
3.004000, 3.004000, 0.570870, 2.429130
3.007000, 3.007000, 0.545544, 2.458456
3.010000, 3.010000, 0.543657, 2.463343
3.014000, 3.014000, 0.590645, 2.419355
3.017000, 3.017000, 0.545769, 2.468231
3.020000, 3.020000, 0.538994, 2.478006
3.024000, 3.024000, 0.532219, 2.487781
3.027000, 3.027000, 0.536219, 2.487781
3.031000, 3.031000, 0.534331, 2.492669
3.035000, 3.035000, 0.533444, 2.497556
3.038000, 3.038000, 0.537444, 2.497556
3.041000, 3.041000, 0.535556, 2.502444
3.045000, 3.045000, 0.533669, 2.507331
3.048000, 3.048000, 0.537669, 2.507331
3.051000, 3.051000, 0.535781, 2.512219
3.055000, 3.055000, 0.538781, 2.512219
3.058000, 3.058000, 0.542781, 2.512219
3.061000, 3.061000, 0.540894, 2.517107
3.065000, 3.065000, 0.539006, 2.521994
3.068000, 3.068000, 0.543006, 2.521994
3.072000, 3.072000, 0.541118, 2.526882
3.076000, 3.076000, 0.540231, 2.531769
3.079000, 3.079000, 0.549118, 2.526882
3.082000, 3.082000, 0.542343, 2.536657
3.085000, 3.085000, 0.540456, 2.541544
3.089000, 3.089000, 0.558118, 2.526882
3.092000, 3.092000, 0.537680, 2.551320
3.095000, 3.095000, 0.535793, 2.556207
3.099000, 3.099000, 0.582781, 2.512219
3.102000, 3.102000, 0.533018, 2.565982
3.105000, 3.105000, 0.536018, 2.565982
3.109000, 3.109000, 0.534130, 2.570870
3.112000, 3.112000, 0.538130, 2.570870
3.116000, 3.116000, 0.536242, 2.575758
3.120000, 3.120000, 0.540242, 2.575758
3.123000, 3.123000, 0.544242, 2.575758
3.126000, 3.126000, 0.542355, 2.580645
3.130000, 3.130000, 0.540467, 2.585533
3.133000, 3.133000, 0.539580, 2.590420
3.136000, 3.136000, 0.542580, 2.590420
3.140000, 3.140000, 0.540692, 2.595308
3.143000, 3.143000, 0.539805, 2.600195
3.146000, 3.146000, 0.537917, 2.605083
3.150000, 3.150000, 0.536029, 2.609971
3.153000, 3.153000, 0.540030, 2.609971
3.156000, 3.156000, 0.533254, 2.619746
3.161000, 3.161000, 0.531367, 2.624633
3.164000, 3.164000, 0.541254, 2.619746
3.167000, 3.167000, 0.534479, 2.629521
3.170000, 3.170000, 0.532592, 2.634408
