Tempo, Referencia, Erro, Posicao
3.174000, 3.174000, 0.564917, 2.605083
3.177000, 3.177000, 0.529816, 2.644184
3.180000, 3.180000, 0.523041, 2.653959
3.184000, 3.184000, 0.570029, 2.609971
3.187000, 3.187000, 0.525153, 2.658847
3.190000, 3.190000, 0.523266, 2.663734
3.194000, 3.194000, 0.580029, 2.609971
3.197000, 3.197000, 0.520491, 2.673509
3.201000, 3.201000, 0.523491, 2.673509
3.205000, 3.205000, 0.522603, 2.678397
3.208000, 3.208000, 0.526603, 2.678397
3.211000, 3.211000, 0.524715, 2.683285
3.215000, 3.215000, 0.527715, 2.683285
3.218000, 3.218000, 0.526828, 2.688172
3.221000, 3.221000, 0.524940, 2.693060
3.225000, 3.225000, 0.523053, 2.697947
3.228000, 3.228000, 0.527053, 2.697947
3.231000, 3.231000, 0.520278, 2.707722
3.235000, 3.235000, 0.523278, 2.707722
3.238000, 3.238000, 0.527277, 2.707722
3.241000, 3.241000, 0.525390, 2.712610
3.246000, 3.246000, 0.523502, 2.717498
3.249000, 3.249000, 0.533390, 2.712610
3.252000, 3.252000, 0.531502, 2.717498
3.255000, 3.255000, 0.529615, 2.722385
3.259000, 3.259000, 0.557053, 2.697947
3.262000, 3.262000, 0.531727, 2.727273
3.265000, 3.265000, 0.529840, 2.732160
3.269000, 3.269000, 0.576828, 2.688172
3.272000, 3.272000, 0.531952, 2.737048
3.275000, 3.275000, 0.534952, 2.737048
3.279000, 3.279000, 0.591716, 2.683285
3.282000, 3.282000, 0.537065, 2.741935
3.286000, 3.286000, 0.535177, 2.746823
3.290000, 3.290000, 0.534289, 2.751711
3.293000, 3.293000, 0.538289, 2.751711
3.296000, 3.296000, 0.536402, 2.756598
3.300000, 3.300000, 0.539402, 2.756598
3.303000, 3.303000, 0.538514, 2.761486
3.306000, 3.306000, 0.536627, 2.766373
3.310000, 3.310000, 0.529851, 2.776149
3.313000, 3.313000, 0.533851, 2.776149
3.316000, 3.316000, 0.531964, 2.781036
3.320000, 3.320000, 0.530076, 2.785924
3.323000, 3.323000, 0.534076, 2.785924
3.326000, 3.326000, 0.537076, 2.785924
3.331000, 3.331000, 0.535189, 2.790811
3.334000, 3.334000, 0.540189, 2.790811
3.337000, 3.337000, 0.538301, 2.795699
3.341000, 3.341000, 0.536413, 2.800586
3.344000, 3.344000, 0.540414, 2.800586
3.347000, 3.347000, 0.538526, 2.805474
3.350000, 3.350000, 0.531751, 2.815249
3.354000, 3.354000, 0.544526, 2.805474
3.357000, 3.357000, 0.524088, 2.829912
3.360000, 3.360000, 0.522201, 2.834800
3.364000, 3.364000, 0.578964, 2.781036
3.367000, 3.367000, 0.529201, 2.834800
3.371000, 3.371000, 0.527313, 2.839687
3.375000, 3.375000, 0.526425, 2.844575
3.378000, 3.378000, 0.530425, 2.844575
3.381000, 3.381000, 0.528538, 2.849462
3.385000, 3.385000, 0.531538, 2.849462
3.388000, 3.388000, 0.535538, 2.849462
3.391000, 3.391000, 0.528763, 2.859237
3.395000, 3.395000, 0.531763, 2.859237
3.398000, 3.398000, 0.535763, 2.859237
3.401000, 3.401000, 0.533875, 2.864125
3.405000, 3.405000, 0.527100, 2.873900
3.408000, 3.408000, 0.531100, 2.873900
3.411000, 3.411000, 0.529212, 2.878788
3.416000, 3.416000, 0.527325, 2.883675
3.419000, 3.419000, 0.537212, 2.878788
3.422000, 3.422000, 0.535325, 2.883675
3.426000, 3.426000, 0.533437, 2.888563
3.429000, 3.429000, 0.547212, 2.878788
3.432000, 3.432000, 0.535549, 2.893450
3.435000, 3.435000, 0.533662, 2.898338
3.439000, 3.439000, 0.565987, 2.869013
3.442000, 3.442000, 0.530887, 2.908113
3.445000, 3.445000, 0.528999, 2.913001
3.449000, 3.449000, 0.575987, 2.869013
3.452000, 3.452000, 0.526224, 2.922776
3.456000, 3.456000, 0.529224, 2.922776
3.460000, 3.460000, 0.528337, 2.927664
3.463000, 3.463000, 0.522561, 2.937439
3.466000, 3.466000, 0.520674, 2.942326
3.470000, 3.470000, 0.518786, 2.947214
3.473000, 3.473000, 0.522786, 2.947214
3.476000, 3.476000, 0.520899, 2.952101
3.480000, 3.480000, 0.519011, 2.956989
3.483000, 3.483000, 0.523011, 2.956989
3.486000, 3.486000, 0.526011, 2.956989
3.490000, 3.490000, 0.524123, 2.961877
3.493000, 3.493000, 0.528123, 2.961877
3.496000, 3.496000, 0.526236, 2.966764
3.501000, 3.501000, 0.529236, 2.966764
3.504000, 3.504000, 0.534236, 2.966764
3.507000, 3.507000, 0.532348, 2.971652
3.511000, 3.511000, 0.530460, 2.976540
3.514000, 3.514000, 0.539348, 2.971652
3.517000, 3.517000, 0.527685, 2.986315
3.520000, 3.520000, 0.525798, 2.991202
3.524000, 3.524000, 0.558123, 2.961877
3.527000, 3.527000, 0.523022, 3.000978
3.530000, 3.530000, 0.521135, 3.005865
3.534000, 3.534000, 0.568123, 2.961877
3.537000, 3.537000, 0.518360, 3.015640
3.540000, 3.540000, 0.521360, 3.015640
3.545000, 3.545000, 0.592786, 2.947214
3.548000, 3.548000, 0.524472, 3.020528
3.551000, 3.551000, 0.522585, 3.025415
3.555000, 3.555000, 0.520697, 3.030303
3.558000, 3.558000, 0.519809, 3.035191
3.561000, 3.561000, 0.517922, 3.040078
3.565000, 3.565000, 0.511147, 3.049853
3.568000, 3.568000, 0.520034, 3.044966
3.571000, 3.571000, 0.518147, 3.049853
3.575000, 3.575000, 0.516259, 3.054741
3.578000, 3.578000, 0.520259, 3.054741
3.581000, 3.581000, 0.518372, 3.059628
3.586000, 3.586000, 0.516484, 3.064516
3.589000, 3.589000, 0.521484, 3.064516
3.592000, 3.592000, 0.519596, 3.069404
3.596000, 3.596000, 0.517709, 3.074291
3.599000, 3.599000, 0.531484, 3.064516
3.602000, 3.602000, 0.519821, 3.079179
3.605000, 3.605000, 0.522821, 3.079179
3.609000, 3.609000, 0.550259, 3.054741
3.612000, 3.612000, 0.520046, 3.088954
3.615000, 3.615000, 0.518158, 3.093842
3.619000, 3.619000, 0.570034, 3.044966
3.622000, 3.622000, 0.520271, 3.098729
3.625000, 3.625000, 0.518383, 3.103617
3.630000, 3.630000, 0.580034, 3.044966
3.633000, 3.633000, 0.521496, 3.108504
3.636000, 3.636000, 0.514720, 3.118279
3.640000, 3.640000, 0.517720, 3.118279
3.643000, 3.643000, 0.516833, 3.123167
3.646000, 3.646000, 0.519833, 3.123167
3.650000, 3.650000, 0.517945, 3.128055
3.653000, 3.653000, 0.521945, 3.128055
3.656000, 3.656000, 0.520058, 3.132942
3.660000, 3.660000, 0.518170, 3.137830
3.663000, 3.663000, 0.522170, 3.137830
3.666000, 3.666000, 0.525170, 3.137830
3.671000, 3.671000, 0.523283, 3.142717
3.674000, 3.674000, 0.528283, 3.142717
3.677000, 3.677000, 0.521508, 3.152493
3.681000, 3.681000, 0.519620, 3.157380
3.684000, 3.684000, 0.528507, 3.152493
3.687000, 3.687000, 0.526620, 3.157380
3.690000, 3.690000, 0.519845, 3.167155
3.694000, 3.694000, 0.547283, 3.142717
3.697000, 3.697000, 0.526845, 3.167155
3.700000, 3.700000, 0.524957, 3.172043
3.704000, 3.704000, 0.567058, 3.132942
3.707000, 3.707000, 0.522182, 3.181818
3.710000, 3.710000, 0.520294, 3.186706
3.715000, 3.715000, 0.581945, 3.128055
3.718000, 3.718000, 0.523407, 3.191593
3.721000, 3.721000, 0.526407, 3.191593
3.725000, 3.725000, 0.524519, 3.196481
3.728000, 3.728000, 0.523632, 3.201368
3.731000, 3.731000, 0.516856, 3.211143
3.735000, 3.735000, 0.519856, 3.211143
3.738000, 3.738000, 0.518969, 3.216031
3.741000, 3.741000, 0.517081, 3.220919
3.745000, 3.745000, 0.515194, 3.225806
3.748000, 3.748000, 0.519194, 3.225806
3.751000, 3.751000, 0.517306, 3.230694
3.756000, 3.756000, 0.520306, 3.230694
3.759000, 3.759000, 0.530194, 3.225806
3.762000, 3.762000, 0.528306, 3.230694
3.766000, 3.766000, 0.526419, 3.235581
3.769000, 3.769000, 0.530419, 3.235581
3.772000, 3.772000, 0.528531, 3.240469
3.776000, 3.776000, 0.526644, 3.245357
3.779000, 3.779000, 0.550194, 3.225806
3.782000, 3.782000, 0.528756, 3.250244
3.785000, 3.785000, 0.526868, 3.255132
3.789000, 3.789000, 0.568969, 3.216031
3.792000, 3.792000, 0.524093, 3.264907
3.795000, 3.795000, 0.527093, 3.264907
3.800000, 3.800000, 0.583857, 3.211143
3.803000, 3.803000, 0.525318, 3.274682
3.806000, 3.806000, 0.518542, 3.284458
3.810000, 3.810000, 0.521542, 3.284458
3.813000, 3.813000, 0.515767, 3.294233
3.816000, 3.816000, 0.518767, 3.294233
3.820000, 3.820000, 0.521767, 3.294233
3.823000, 3.823000, 0.520880, 3.299120
3.826000, 3.826000, 0.523880, 3.299120
3.830000, 3.830000, 0.521992, 3.304008
3.833000, 3.833000, 0.525992, 3.304008
3.836000, 3.836000, 0.528992, 3.304008
3.841000, 3.841000, 0.527104, 3.308896
3.844000, 3.844000, 0.532104, 3.308896
3.847000, 3.847000, 0.535105, 3.308896
3.851000, 3.851000, 0.533217, 3.313783
3.854000, 3.854000, 0.537217, 3.313783
3.857000, 3.857000, 0.530442, 3.323558
3.861000, 3.861000, 0.528554, 3.328446
3.864000, 3.864000, 0.542329, 3.318671
3.867000, 3.867000, 0.525779, 3.338221
3.870000, 3.870000, 0.519004, 3.347996
3.874000, 3.874000, 0.556217, 3.313783
3.877000, 3.877000, 0.521116, 3.352884
3.880000, 3.880000, 0.519229, 3.357771
3.885000, 3.885000, 0.571105, 3.308896
3.888000, 3.888000, 0.522341, 3.362659
3.891000, 3.891000, 0.525341, 3.362659
3.895000, 3.895000, 0.528341, 3.362659
3.898000, 3.898000, 0.522566, 3.372434
3.901000, 3.901000, 0.520678, 3.377322
3.905000, 3.905000, 0.523678, 3.377322
3.908000, 3.908000, 0.517903, 3.387097
3.911000, 3.911000, 0.516016, 3.391984
3.915000, 3.915000, 0.514128, 3.396872
3.918000, 3.918000, 0.513240, 3.401760
3.921000, 3.921000, 0.516240, 3.401760
3.926000, 3.926000, 0.509465, 3.411535
3.929000, 3.929000, 0.514465, 3.411535
3.932000, 3.932000, 0.507690, 3.421310
3.936000, 3.936000, 0.505802, 3.426198
3.939000, 3.939000, 0.509803, 3.426198
3.942000, 3.942000, 0.507915, 3.431085
3.946000, 3.946000, 0.506027, 3.435973
3.949000, 3.949000, 0.514915, 3.431085
3.952000, 3.952000, 0.508140, 3.440860
3.955000, 3.955000, 0.506252, 3.445748
3.959000, 3.959000, 0.533690, 3.421310
3.962000, 3.962000, 0.508365, 3.450635
3.965000, 3.965000, 0.506477, 3.455523
3.970000, 3.970000, 0.553465, 3.411535
3.973000, 3.973000, 0.509589, 3.460411
3.976000, 3.976000, 0.507702, 3.465298
3.980000, 3.980000, 0.574240, 3.401760
3.983000, 3.983000, 0.509814, 3.470186
3.986000, 3.986000, 0.507927, 3.475073
3.990000, 3.990000, 0.510927, 3.475073
3.993000, 3.993000, 0.510039, 3.479961
3.996000, 3.996000, 0.513039, 3.479961
4.000000, 4.000000, 0.511152, 3.484848
4.003000, 4.003000, 0.515152, 3.484848
4.006000, 4.006000, 0.513264, 3.489736
4.011000, 4.011000, 0.511376, 3.494624
4.014000, 4.014000, 0.516376, 3.494624
4.017000, 4.017000, 0.514489, 3.499511
4.021000, 4.021000, 0.512601, 3.504399
4.024000, 4.024000, 0.511714, 3.509286
4.027000, 4.027000, 0.509826, 3.514174
4.031000, 4.031000, 0.503051, 3.523949
4.034000, 4.034000, 0.507051, 3.523949
4.037000, 4.037000, 0.505163, 3.528837
4.040000, 4.040000, 0.503276, 3.533724
4.044000, 4.044000, 0.520938, 3.519062
4.047000, 4.047000, 0.505388, 3.538612
4.050000, 4.050000, 0.508388, 3.538612
4.055000, 4.055000, 0.530939, 3.519062
4.058000, 4.058000, 0.511500, 3.543499
4.061000, 4.061000, 0.509613, 3.548387
4.065000, 4.065000, 0.571264, 3.489736
4.068000, 4.068000, 0.506838, 3.558162
4.071000, 4.071000, 0.500062, 3.567937
4.075000, 4.075000, 0.507950, 3.563050
4.078000, 4.078000, 0.502175, 3.572825
4.081000, 4.081000, 0.500288, 3.577713
4.085000, 4.085000, 0.503287, 3.577713
4.088000, 4.088000, 0.497512, 3.587488
4.091000, 4.091000, 0.495625, 3.592375
4.096000, 4.096000, 0.493737, 3.597263
4.099000, 4.099000, 0.498737, 3.597263
4.102000, 4.102000, 0.501737, 3.597263
4.106000, 4.106000, 0.499850, 3.602151
4.109000, 4.109000, 0.503849, 3.602151
4.112000, 4.112000, 0.497074, 3.611926
4.116000, 4.116000, 0.495187, 3.616813
4.119000, 4.119000, 0.499187, 3.616813
4.122000, 4.122000, 0.492411, 3.626589
4.126000, 4.126000, 0.490524, 3.631476
4.129000, 4.129000, 0.514074, 3.611926
4.132000, 4.132000, 0.492636, 3.636364
4.135000, 4.135000, 0.490749, 3.641251
4.140000, 4.140000, 0.537737, 3.597263
4.143000, 4.143000, 0.493861, 3.646139
4.146000, 4.146000, 0.491974, 3.651026
4.150000, 4.150000, 0.558512, 3.587488
4.153000, 4.153000, 0.494086, 3.655914
4.156000, 4.156000, 0.497086, 3.655914
4.160000, 4.160000, 0.500086, 3.655914
4.163000, 4.163000, 0.499198, 3.660802
4.166000, 4.166000, 0.497311, 3.665689
4.170000, 4.170000, 0.490535, 3.675464
4.173000, 4.173000, 0.494536, 3.675464
4.176000, 4.176000, 0.497535, 3.675464
4.180000, 4.180000, 0.490761, 3.685240
4.184000, 4.184000, 0.494760, 3.685240
4.187000, 4.187000, 0.498760, 3.685240
4.191000, 4.191000, 0.491985, 3.695015
4.194000, 4.194000, 0.500873, 3.690127
4.197000, 4.197000, 0.498985, 3.695015
4.201000, 4.201000, 0.497098, 3.699902
4.204000, 4.204000, 0.505985, 3.695015
4.207000, 4.207000, 0.504098, 3.699902
4.211000, 4.211000, 0.502210, 3.704790
4.214000, 4.214000, 0.515985, 3.695015
4.217000, 4.217000, 0.504323, 3.709677
4.220000, 4.220000, 0.502435, 3.714565
4.225000, 4.225000, 0.539648, 3.680352
4.228000, 4.228000, 0.500660, 3.724340
4.231000, 4.231000, 0.498772, 3.729228
4.235000, 4.235000, 0.555536, 3.675464
4.238000, 4.238000, 0.495997, 3.739003
4.241000, 4.241000, 0.489222, 3.748778
4.245000, 4.245000, 0.497110, 3.743891
4.248000, 4.248000, 0.491334, 3.753666
4.251000, 4.251000, 0.489447, 3.758553
4.255000, 4.255000, 0.497334, 3.753666
4.258000, 4.258000, 0.491559, 3.763441
4.261000, 4.261000, 0.489671, 3.768328
4.265000, 4.265000, 0.487784, 3.773216
4.269000, 4.269000, 0.491784, 3.773216
4.272000, 4.272000, 0.495784, 3.773216
4.276000, 4.276000, 0.489009, 3.782991
4.279000, 4.279000, 0.493009, 3.782991
4.282000, 4.282000, 0.496009, 3.782991
4.286000, 4.286000, 0.494121, 3.787879
4.289000, 4.289000, 0.498121, 3.787879
4.292000, 4.292000, 0.496234, 3.792766
4.296000, 4.296000, 0.494346, 3.797654
4.299000, 4.299000, 0.508121, 3.787879
4.302000, 4.302000, 0.496458, 3.802541
4.305000, 4.305000, 0.489683, 3.812317
4.310000, 4.310000, 0.526896, 3.778104
4.313000, 4.313000, 0.492796, 3.817204
4.316000, 4.316000, 0.495796, 3.817204
4.320000, 4.320000, 0.547672, 3.768328
4.323000, 4.323000, 0.493021, 3.826979
4.326000, 4.326000, 0.491133, 3.831867
4.330000, 4.330000, 0.499021, 3.826979
4.333000, 4.333000, 0.493245, 3.836755
4.336000, 4.336000, 0.491358, 3.841642
4.340000, 4.340000, 0.494358, 3.841642
4.343000, 4.343000, 0.488583, 3.851417
4.346000, 4.346000, 0.486695, 3.856305
4.350000, 4.350000, 0.484808, 3.861192
4.354000, 4.354000, 0.488807, 3.861192
4.357000, 4.357000, 0.487920, 3.866080
4.361000, 4.361000, 0.486032, 3.870968
4.364000, 4.364000, 0.485145, 3.875855
4.367000, 4.367000, 0.483257, 3.880743
4.371000, 4.371000, 0.476482, 3.890518
4.374000, 4.374000, 0.485369, 3.885630
4.377000, 4.377000, 0.478595, 3.895406
4.381000, 4.381000, 0.476707, 3.900293
4.384000, 4.384000, 0.485595, 3.895406
4.387000, 4.387000, 0.478819, 3.905181
4.390000, 4.390000, 0.476932, 3.910069
4.395000, 4.395000, 0.504369, 3.885630
4.398000, 4.398000, 0.480044, 3.914956
4.401000, 4.401000, 0.478156, 3.919844
4.405000, 4.405000, 0.525145, 3.875855
4.408000, 4.408000, 0.480269, 3.924731
4.411000, 4.411000, 0.478381, 3.929619
4.415000, 4.415000, 0.544920, 3.866080
4.418000, 4.418000, 0.480494, 3.934506
4.421000, 4.421000, 0.478606, 3.939394
4.425000, 4.425000, 0.486494, 3.934506
4.428000, 4.428000, 0.480719, 3.944282
4.431000, 4.431000, 0.478831, 3.949169
4.435000, 4.435000, 0.481831, 3.949169
4.439000, 4.439000, 0.476056, 3.958944
4.442000, 4.442000, 0.480056, 3.958944
4.446000, 4.446000, 0.473280, 3.968719
4.449000, 4.449000, 0.477281, 3.968719
4.452000, 4.452000, 0.470505, 3.978495
4.456000, 4.456000, 0.468618, 3.983382
4.459000, 4.459000, 0.472618, 3.983382
4.462000, 4.462000, 0.470730, 3.988270
4.466000, 4.466000, 0.463955, 3.998045
4.469000, 4.469000, 0.472843, 3.993157
4.472000, 4.472000, 0.470955, 3.998045
4.475000, 4.475000, 0.469068, 4.002933
4.480000, 4.480000, 0.491618, 3.983382
4.483000, 4.483000, 0.472180, 4.007820
4.486000, 4.486000, 0.470292, 4.012708
4.490000, 4.490000, 0.517281, 3.968719
4.493000, 4.493000, 0.472404, 4.017595
4.496000, 4.496000, 0.470517, 4.022483
4.500000, 4.500000, 0.532168, 3.963832
4.503000, 4.503000, 0.472630, 4.027370
4.506000, 4.506000, 0.475629, 4.027370
4.510000, 4.510000, 0.478630, 4.027370
4.513000, 4.513000, 0.472855, 4.037146
4.516000, 4.516000, 0.470967, 4.042033
4.520000, 4.520000, 0.469079, 4.046921
4.524000, 4.524000, 0.463304, 4.056696
4.527000, 4.527000, 0.467304, 4.056696
4.531000, 4.531000, 0.465416, 4.061584
4.534000, 4.534000, 0.469417, 4.061584
4.537000, 4.537000, 0.467529, 4.066471
4.541000, 4.541000, 0.460754, 4.076246
4.544000, 4.544000, 0.464754, 4.076246
4.547000, 4.547000, 0.462866, 4.081134
4.551000, 4.551000, 0.456091, 4.090909
4.554000, 4.554000, 0.460091, 4.090909
4.557000, 4.557000, 0.458203, 4.095797
4.560000, 4.560000, 0.451428, 4.105572
4.564000, 4.564000, 0.469091, 4.090909
4.568000, 4.568000, 0.448653, 4.115347
4.571000, 4.571000, 0.452653, 4.115347
4.575000, 4.575000, 0.494754, 4.076246
4.578000, 4.578000, 0.454765, 4.120234
4.581000, 4.581000, 0.452878, 4.125122
4.585000, 4.585000, 0.519416, 4.061584
4.588000, 4.588000, 0.454990, 4.130010
4.591000, 4.591000, 0.453103, 4.134897
4.595000, 4.595000, 0.460990, 4.130010
4.598000, 4.598000, 0.450327, 4.144672
4.601000, 4.601000, 0.453328, 4.144672
4.605000, 4.605000, 0.456327, 4.144672
4.609000, 4.609000, 0.450552, 4.154448
4.612000, 4.612000, 0.449665, 4.159335
4.616000, 4.616000, 0.452665, 4.159335
4.619000, 4.619000, 0.451777, 4.164223
4.622000, 4.622000, 0.454777, 4.164223
4.626000, 4.626000, 0.452890, 4.169110
4.629000, 4.629000, 0.452002, 4.173998
4.632000, 4.632000, 0.455002, 4.173998
4.636000, 4.636000, 0.453115, 4.178885
4.639000, 4.639000, 0.457115, 4.178885
4.642000, 4.642000, 0.455227, 4.183773
4.646000, 4.646000, 0.453340, 4.188661
4.649000, 4.649000, 0.467114, 4.178885
4.653000, 4.653000, 0.455452, 4.193548
4.656000, 4.656000, 0.459452, 4.193548
4.660000, 4.660000, 0.491777, 4.164223
4.663000, 4.663000, 0.461564, 4.198436
4.666000, 4.666000, 0.459677, 4.203323
4.670000, 4.670000, 0.501777, 4.164223
4.673000, 4.673000, 0.461789, 4.208211
4.676000, 4.676000, 0.459901, 4.213099
4.680000, 4.680000, 0.472677, 4.203323
4.683000, 4.683000, 0.462014, 4.217986
4.686000, 4.686000, 0.465014, 4.217986
4.690000, 4.690000, 0.463126, 4.222874
4.694000, 4.694000, 0.462238, 4.227762
4.697000, 4.697000, 0.461350, 4.232649
4.701000, 4.701000, 0.459463, 4.237537
4.704000, 4.704000, 0.458576, 4.242424
4.707000, 4.707000, 0.461576, 4.242424
4.711000, 4.711000, 0.454800, 4.252200
4.714000, 4.714000, 0.453913, 4.257087
4.717000, 4.717000, 0.452025, 4.261975
4.721000, 4.721000, 0.455025, 4.261975
4.724000, 4.724000, 0.454138, 4.266862
4.727000, 4.727000, 0.452250, 4.271750
4.731000, 4.731000, 0.450363, 4.276638
4.734000, 4.734000, 0.454362, 4.276638
4.738000, 4.738000, 0.452475, 4.281525
4.741000, 4.741000, 0.456475, 4.281525
4.745000, 4.745000, 0.488801, 4.252200
4.748000, 4.748000, 0.458587, 4.286413
4.751000, 4.751000, 0.461587, 4.286413
4.755000, 4.755000, 0.513463, 4.237537
4.758000, 4.758000, 0.463700, 4.291300
4.761000, 4.761000, 0.466700, 4.291300
